MatchID,Windranger,GPM,XPM,Damage,Blademail,KillingItem,GhostEblade,HeroCounter,Win,Notes,NotBanned
5417288349,1,392,543,27.7,0,0,0,1.0,0,ember,1
5417215755,0,481,633,32.5,0,1,1,0.0,1,waga played queen of pain,0
5417151181,1,475,614,19.2,1,0,0,0.0,1,,1
5417098319,1,304,288,8.7,0,0,1,1.0,0,centaur,1
5417035117,1,246,269,10.1,0,0,1,0.0,0,,1
5416950265,1,552,776,46.6,0,0,0,0.0,1,,1
5416901243,1,386,311,5.5,0,0,0,0.0,1,DUMP THIS GAME?,1
5416812983,1,543,696,20.1,0,0,0,0.0,1,,1
5416714104,1,317,333,14.9,1,1,1,0.0,0,,1
5416663891,1,187,225,6.4,0,0,0,0.0,0,,1
5415636851,0,570,592,12.4,0,0,1,0.0,1,waga played mars,0
5415595171,0,510,645,15.2,1,1,1,,0,waga played sven,0
5415538680,1,404,431,22.5,0,1,0,1.0,0,"shadow demon, centaur",1
5415490378,1,376,454,12.7,1,0,0,0.0,0,axe,1
5415449710,1,508,622,13.3,0,0,0,1.0,1,mars,1
5415116169,1,626,716,39.2,0,1,1,0.0,1,,1
5415046665,0,345,480,17.8,0,1,0,0.0,0,waga played clinkz,0
5414985542,1,303,440,12.6,0,0,0,1.0,0,ember,1
5414907403,1,354,451,19.3,0,0,0,0.0,0,,1
5414802285,1,431,510,23.4,0,1,0,0.0,1,,1
5414746518,1,360,380,5.4,0,0,0,0.0,1,,1
5414675468,0,489,498,18.0,1,0,0,0.0,1,waga played ember,0
5413692577,0,467,515,43.7,1,1,0,1.0,0,"waga played sniper, brood",0
5413627914,1,639,852,21.3,0,0,0,0.0,1,,1
5413570726,1,309,506,5.1,0,1,1,1.0,0,ember,1
5413494792,1,563,713,34.4,1,0,1,0.0,1,,1
5413403475,1,416,633,30.8,0,1,1,1.0,0,tinker,1
5413342943,1,574,770,18.7,0,1,0,1.0,1,ember,1
5413257992,1,408,510,24.1,1,1,0,1.0,0,centaur,1
5413165860,1,436,619,22.0,0,1,0,1.0,0,centaur,1
5413101354,1,318,365,12.6,0,0,1,0.0,0,necro,1
5413060208,1,422,265,6.4,0,0,0,0.0,1,,1
5412959547,1,452,678,32.9,0,0,1,1.0,1,ember,1
5412066215,0,439,488,12.8,0,1,0,0.0,0,waga played templar,0
5412014197,0,352,366,18.9,0,0,1,0.0,0,waga played necro,0
5411963285,1,410,445,15.9,0,1,1,1.0,0,shadow demon,1
5411695831,1,592,777,26.5,0,0,0,0.0,1,,1
5411615695,1,325,568,10.4,1,1,1,0.0,1,"pugna, puck dagon+veil counts as killing counter imo",1
5411548928,0,368,482,13.8,1,1,0,0.0,0,waga played storm,1
5411468207,1,340,341,19.5,0,0,1,0.0,0,morph + eblade is pretty good killing counter but didn't count it,1
5410346327,1,348,580,14.5,1,1,0,0.0,1,counter items were bought in response to tinker most likely,1
5410288488,1,404,663,24.3,0,0,0,1.0,1,"shadow demon, centaur",1
5410213956,1,506,672,36.5,1,0,1,0.0,1,pugna,1
5410146745,1,531,517,13.2,1,0,0,1.0,1,shadow demon,1
5410104634,1,496,589,12.6,0,0,0,0.0,1,,1
5410006597,1,553,768,67.4,0,1,1,0.0,0,,1
5409938993,1,502,549,13.5,0,0,1,0.0,1,,1
5409874102,1,328,387,11.7,1,0,0,1.0,0,ember,1
5408684390,1,316,498,24.3,1,1,1,1.0,0,ember,1
5408642218,0,730,829,23.0,0,0,1,0.0,1,waga played templar,0
5408589108,1,427,647,26.0,1,1,1,1.0,0,Pugna,1
5408524161,1,418,600,26.3,0,0,1,0.0,0,"Axe - did he have blademail, end game no, Zeus/Axe should they count",1
5408451453,1,447,655,26.5,1,0,1,1.0,0,"Ember and Mars, Zeus",1
5408371848,1,548,730,22.6,1,0,1,0.0,1,"Necro ghost shroud, maybe don't consider that hero counter but put it on ghost",1
5408234472,1,548,591,38.0,0,1,1,0.0,1,Divine rapiers,1
5408140132,1,404,499,19.4,0,0,0,0.0,0,Some heroes sold their items,1
5406453450,1,312,589,16.1,0,0,1,0.0,1,,1
5406392493,1,442,590,21.2,1,0,0,1.0,1,,1
5406313145,1,554,637,17.0,1,0,1,0.0,1,,1
5406251866,1,564,741,18.3,1,1,1,0.0,1,,1
5406184079,1,354,443,19.4,1,0,1,1.0,0,tinker,1
5406061234,1,451,702,57.0,1,1,1,0.0,1,timber?,1
5405990999,1,458,504,14.5,1,0,0,1.0,1,axe,1
5405767413,1,448,627,36.0,1,0,1,0.0,1,,1
5405647895,1,290,394,27.9,0,1,0,0.0,0,,1
5405529038,1,527,655,33.1,1,0,1,1.0,1,ember,1
5404681715,1,386,489,19.3,1,0,0,1.0,1,centaur,1
5404635135,0,423,568,18.1,0,0,1,1.0,0,"waga played kunkka, ember",1
5404604379,0,423,383,3.9,0,0,0,1.0,1,"waga played necro, sniper, DUMP THIS GAME?",1
5404558840,1,349,436,19.1,0,0,1,1.0,0,shadow demon,1
5404490730,1,452,653,18.1,1,0,0,1.0,0,ember,1
5404439697,0,654,628,20.3,1,0,1,0.0,1,waga played templar,0
5404373343,1,325,383,19.6,1,1,1,0.0,0,,1
5404288211,1,429,545,27.4,1,1,1,0.0,0,,1
5404186530,1,497,684,32.6,0,1,1,1.0,0,shadow demon and ember,1
5404071796,0,700,747,56.4,1,1,1,1.0,1,waga played razor,0
5403967966,1,519,586,16.7,1,0,1,0.0,1,"necro ghost shroud, maybe don't consider that hero counter but put it on ghost",1
5403866010,1,438,547,39.7,0,0,0,0.0,0,,1
5402841314,1,329,370,13.2,1,0,0,0.0,0,axe,1
5402614051,1,455,635,33.8,0,1,0,0.0,1,,1
5402555519,1,321,360,15.6,0,0,0,0.0,1,,1
5402504394,1,506,560,13.1,0,0,0,1.0,1,,1
5402425891,1,535,779,23.8,1,0,0,0.0,1,axe,1
5402337926,0,510,626,56.6,0,1,1,0.0,0,waga played weaver,0
5402245661,1,509,708,40.1,0,1,1,1.0,1,centaur,1
5402147816,1,343,463,29.5,1,1,1,0.0,0,,1
5402063749,1,405,538,22.0,1,0,1,0.0,0,,1
5401986833,1,538,676,31.0,0,0,1,1.0,1,shadow demon,1
5400247760,1,548,530,9.8,1,0,1,0.0,1,"axe, pugna",1
5400123622,1,609,713,49.0,0,0,1,0.0,1,necro,1
5400014115,1,541,701,40.7,1,0,0,0.0,1,axe,1
5399949220,0,571,719,18.4,0,1,1,0.0,0,"waga played templar, wk radiance",0
5398945275,1,464,626,25.3,0,0,1,1.0,1,ember,1
5398865608,1,445,505,20.8,0,0,1,0.0,0,,1
5398790769,1,514,656,41.2,0,0,0,0.0,1,,1
5398712433,0,668,719,29.0,0,0,1,0.0,1,waga played sven,0
5398643628,1,200,317,9.6,1,0,0,0.0,0,axe,1
5398522715,1,397,542,21.3,1,1,0,1.0,0,centaur,1
5398468917,0,549,431,5.8,0,0,0,0.0,1,"waga played terrorblade, enemy team sold items, DUMP GAME?",1
5398386284,1,511,651,22.4,0,0,0,1.0,1,shadow demon,1
5398298814,1,647,860,20.5,0,0,0,1.0,1,"tinker, tinker sold items",1
5398196660,1,426,531,27.6,1,0,0,0.0,0,,1
5398100286,1,396,523,27.1,0,1,0,1.0,0,"shadow demon, ember",1
5396741334,1,541,754,35.0,0,0,1,0.0,1,,1
5396632766,0,321,518,19.0,1,0,1,0.0,1,waga played rubick,0
5396511484,0,269,417,21.7,0,1,1,0.0,0,"waga played lich, pugna ghost",1
5396342700,0,569,669,22.0,0,0,0,0.0,1,waga played queen of pain,1
5396242365,1,480,615,22.4,1,0,1,1.0,1,tinker,1
5396109335,1,375,459,14.6,0,0,0,1.0,0,mars,1
5395218162,1,493,773,58.5,0,1,1,0.0,0,,1
5395179092,1,474,600,15.7,0,0,0,0.0,1,,1
5395121420,1,22,323,442.0,1,0,0,1.0,0,ember,1
5395050726,1,540,751,40.2,0,0,1,0.0,1,pugna ghost,1
5394982312,1,535,776,22.3,0,0,0,0.0,1,,1
5394891014,1,426,486,22.2,1,0,1,1.0,0,centaur,1
5394778290,1,527,611,67.5,1,0,1,0.0,1,necro ghost,1
5394723200,0,254,247,3.2,0,0,0,0.0,1,,0
5393102615,1,460,619,44.7,1,0,1,0.0,1,necro ghost,1
5393039237,1,294,438,15.6,1,0,0,0.0,1,,1
5392988496,1,304,370,7.8,0,0,0,1.0,1,centaur,1
5390669690,1,578,735,34.6,0,0,0,1.0,1,shadow demon,1
5390615243,1,300,365,8.6,0,0,0,0.0,1,,1
5390534561,0,270,352,14.7,1,1,0,0.0,0,waga played kotl,0
